,ds,y,yhat,yhat_lower,yhat_upper,week,site,job_family_description,overtime(%),y_hat_overtime
51,2017-12-18,340,419,264,581,51,Mt St Joseph,Registered Nurse-DC1,0.36,151
52,2017-12-25,327,353,223,488,52,Mt St Joseph,Registered Nurse-DC1,0.17,60
1,2017-01-02,31,32,0,64,1,Mt St Joseph,Registered Nurse-DC2A Sup,0.14,4
2,2017-01-09,11,27,0,59,2,Mt St Joseph,Registered Nurse-DC2A Sup,0.4,11
3,2017-01-16,26,24,0,57,3,Mt St Joseph,Registered Nurse-DC2A Sup,0.23,6
4,2017-01-23,15,26,0,58,4,Mt St Joseph,Registered Nurse-DC2A Sup,0.34,9
5,2017-01-30,20,29,0,61,5,Mt St Joseph,Registered Nurse-DC2A Sup,0.11,3
6,2017-02-06,14,32,0,64,6,Mt St Joseph,Registered Nurse-DC2A Sup,0.13,4
7,2017-02-13,17,33,0,65,7,Mt St Joseph,Registered Nurse-DC2A Sup,0.39,14
8,2017-02-20,15,33,2,65,8,Mt St Joseph,Registered Nurse-DC2A Sup,0.34,12
9,2017-02-27,18,33,0,66,9,Mt St Joseph,Registered Nurse-DC2A Sup,0.14,5
10,2017-03-06,13,33,2,66,10,Mt St Joseph,Registered Nurse-DC2A Sup,0.09,3
11,2017-03-13,30,32,0,64,11,Mt St Joseph,Registered Nurse-DC2A Sup,0.03,1
12,2017-03-20,35,30,0,62,12,Mt St Joseph,Registered Nurse-DC2A Sup,0.37,11
13,2017-03-27,16,28,0,60,13,Mt St Joseph,Registered Nurse-DC2A Sup,0.08,2
14,2017-04-03,24,26,0,58,14,Mt St Joseph,Registered Nurse-DC2A Sup,0.36,10
15,2017-04-10,20,25,0,57,15,Mt St Joseph,Registered Nurse-DC2A Sup,0.27,7
16,2017-04-17,34,24,0,56,16,Mt St Joseph,Registered Nurse-DC2A Sup,0.03,1
17,2017-04-24,23,23,0,55,17,Mt St Joseph,Registered Nurse-DC2A Sup,0.16,4
18,2017-05-01,21,23,0,56,18,Mt St Joseph,Registered Nurse-DC2A Sup,0.27,6
19,2017-05-08,26,26,0,59,19,Mt St Joseph,Registered Nurse-DC2A Sup,0,0
20,2017-05-15,20,28,0,60,20,Mt St Joseph,Registered Nurse-DC2A Sup,0.36,10
21,2017-05-22,21,28,0,61,21,Mt St Joseph,Registered Nurse-DC2A Sup,0.09,3
22,2017-05-29,14,25,0,57,22,Mt St Joseph,Registered Nurse-DC2A Sup,0.28,8
23,2017-06-05,32,22,0,55,23,Mt St Joseph,Registered Nurse-DC2A Sup,0.12,3
24,2017-06-12,45,22,0,54,24,Mt St Joseph,Registered Nurse-DC2A Sup,0.07,2
25,2017-06-19,35,25,0,58,25,Mt St Joseph,Registered Nurse-DC2A Sup,0.16,4
26,2017-06-26,15,29,0,62,26,Mt St Joseph,Registered Nurse-DC2A Sup,0.02,1
27,2017-07-03,33,30,0,62,27,Mt St Joseph,Registered Nurse-DC2A Sup,0.24,8
28,2017-07-10,8,28,0,61,28,Mt St Joseph,Registered Nurse-DC2A Sup,0.23,7
29,2017-07-17,23,27,0,60,29,Mt St Joseph,Registered Nurse-DC2A Sup,0.19,6
30,2017-07-24,25,30,0,63,30,Mt St Joseph,Registered Nurse-DC2A Sup,0.25,8
31,2017-07-31,25,34,2,66,31,Mt St Joseph,Registered Nurse-DC2A Sup,0.1,3
32,2017-08-07,45,37,5,69,32,Mt St Joseph,Registered Nurse-DC2A Sup,0.29,11
33,2017-08-14,35,36,3,69,33,Mt St Joseph,Registered Nurse-DC2A Sup,0.12,4
34,2017-08-21,30,33,0,65,34,Mt St Joseph,Registered Nurse-DC2A Sup,0.08,3
35,2017-08-28,29,29,0,61,35,Mt St Joseph,Registered Nurse-DC2A Sup,0.36,11
36,2017-09-04,16,27,0,59,36,Mt St Joseph,Registered Nurse-DC2A Sup,0.35,10
37,2017-09-11,34,26,0,58,37,Mt St Joseph,Registered Nurse-DC2A Sup,0.14,4
38,2017-09-18,29,24,0,57,38,Mt St Joseph,Registered Nurse-DC2A Sup,0.15,4
39,2017-09-25,22,23,0,55,39,Mt St Joseph,Registered Nurse-DC2A Sup,0.17,4
40,2017-10-02,17,23,0,55,40,Mt St Joseph,Registered Nurse-DC2A Sup,0.07,2
41,2017-10-09,16,27,0,60,41,Mt St Joseph,Registered Nurse-DC2A Sup,0.34,10
42,2017-10-16,21,32,0,65,42,Mt St Joseph,Registered Nurse-DC2A Sup,0.03,1
43,2017-10-23,22,36,3,68,43,Mt St Joseph,Registered Nurse-DC2A Sup,0.35,13
44,2017-10-30,15,35,3,69,44,Mt St Joseph,Registered Nurse-DC2A Sup,0.36,13
45,2017-11-06,17,32,0,63,45,Mt St Joseph,Registered Nurse-DC2A Sup,0.22,7
46,2017-11-13,30,27,0,58,46,Mt St Joseph,Registered Nurse-DC2A Sup,0.33,9
47,2017-11-20,18,23,0,55,47,Mt St Joseph,Registered Nurse-DC2A Sup,0.29,7
48,2017-11-27,15,23,0,55,48,Mt St Joseph,Registered Nurse-DC2A Sup,0.38,9
49,2017-12-04,18,26,0,58,49,Mt St Joseph,Registered Nurse-DC2A Sup,0.24,6
50,2017-12-11,23,32,0,64,50,Mt St Joseph,Registered Nurse-DC2A Sup,0.11,4
51,2017-12-18,26,36,4,69,51,Mt St Joseph,Registered Nurse-DC2A Sup,0.08,3
52,2017-12-25,29,31,3,59,52,Mt St Joseph,Registered Nurse-DC2A Sup,0.01,0
1,2017-01-02,8,14,0,36,1,Mt St Joseph,Registered Nurse-DC2B,0.25,4
2,2017-01-09,15,15,0,36,2,Mt St Joseph,Registered Nurse-DC2B,0.01,0
3,2017-01-16,18,15,0,36,3,Mt St Joseph,Registered Nurse-DC2B,0.27,5
4,2017-01-23,19,15,0,37,4,Mt St Joseph,Registered Nurse-DC2B,0.01,0
5,2017-01-30,18,13,0,35,5,Mt St Joseph,Registered Nurse-DC2B,0.04,1
6,2017-02-06,20,11,0,33,6,Mt St Joseph,Registered Nurse-DC2B,0.08,1
7,2017-02-13,18,10,0,32,7,Mt St Joseph,Registered Nurse-DC2B,0.13,2
8,2017-02-20,25,11,0,33,8,Mt St Joseph,Registered Nurse-DC2B,0.16,2
9,2017-02-27,13,13,0,34,9,Mt St Joseph,Registered Nurse-DC2B,0.29,5
10,2017-03-06,8,15,0,36,10,Mt St Joseph,Registered Nurse-DC2B,0.18,3
11,2017-03-13,13,15,0,37,11,Mt St Joseph,Registered Nurse-DC2B,0.1,2
12,2017-03-20,11,14,0,35,12,Mt St Joseph,Registered Nurse-DC2B,0.18,3
13,2017-03-27,11,12,0,34,13,Mt St Joseph,Registered Nurse-DC2B,0.25,4
14,2017-04-03,17,12,0,33,14,Mt St Joseph,Registered Nurse-DC2B,0.06,1
15,2017-04-10,3,14,0,36,15,Mt St Joseph,Registered Nurse-DC2B,0.37,6
16,2017-04-17,23,16,0,37,16,Mt St Joseph,Registered Nurse-DC2B,0.37,7
17,2017-04-24,14,18,0,39,17,Mt St Joseph,Registered Nurse-DC2B,0.01,0
18,2017-05-01,22,20,0,41,18,Mt St Joseph,Registered Nurse-DC2B,0.13,3
19,2017-05-08,21,20,0,42,19,Mt St Joseph,Registered Nurse-DC2B,0.32,8
20,2017-05-15,12,20,0,41,20,Mt St Joseph,Registered Nurse-DC2B,0.32,8
21,2017-05-22,12,19,0,40,21,Mt St Joseph,Registered Nurse-DC2B,0.12,3
22,2017-05-29,20,17,0,39,22,Mt St Joseph,Registered Nurse-DC2B,0.35,7
23,2017-06-05,14,16,0,38,23,Mt St Joseph,Registered Nurse-DC2B,0.14,3
